Return ID,Order ID,Product ID,Reason,Refund Amount
1,9143,79,Not Satisfied,241.99
2,7233,47,Wrong Item,46.7
3,1925,47,Not Satisfied,167.96
4,1050,54,Not Satisfied,115.13
5,3998,89,Wrong Item,264.58
6,3849,50,Other,483.72
7,665,76,Other,133.55
8,1722,71,Other,280.21
9,2250,99,Other,367.84
10,8021,13,Other,413.26
11,3169,7,Other,177.08
12,5686,61,Other,415.04
13,1543,49,Not Satisfied,431.27
14,4132,13,Wrong Item,419.48
15,607,94,Wrong Item,466.6
16,2689,3,Other,153.23
17,2915,3,Other,328.97
18,7998,23,Wrong Item,214.2
19,1391,76,Not Satisfied,359.59
20,475,24,Wrong Item,302.39
21,3298,93,Damaged,96.55
22,5113,97,Wrong Item,418.32
23,9162,7,Wrong Item,46.52
24,1759,81,Wrong Item,93.18
25,7059,41,Damaged,353.08
26,7237,60,Wrong Item,294.97
27,3024,45,Other,270.31
28,6951,30,Other,270.3
29,2089,29,Damaged,169.44
30,3608,20,Not Satisfied,77.81
31,797,6,Damaged,321.2
32,8839,82,Damaged,445.4
33,4005,3,Other,114.1
34,8623,72,Damaged,467.84
35,1253,81,Wrong Item,91.56
36,2232,34,Wrong Item,375.73
37,6805,45,Wrong Item,475.38
38,1559,8,Damaged,25.55
39,4469,43,Wrong Item,454.88
40,772,93,Not Satisfied,354.9
41,565,76,Damaged,42.75
42,7562,15,Not Satisfied,257.18
43,8367,48,Damaged,50.82
44,1036,42,Damaged,335.43
45,4961,14,Wrong Item,414.88
46,5630,8,Damaged,65.63
47,2729,65,Other,390.91
48,5432,8,Wrong Item,203.69
49,681,25,Damaged,298.62
50,4036,72,Damaged,225.02
51,9657,13,Not Satisfied,306.52
52,3943,64,Damaged,304.16
53,517,36,Not Satisfied,64.31
54,2004,33,Other,355.09
55,8220,16,Other,165.85
56,6710,9,Damaged,287.35
57,9102,30,Not Satisfied,274.33
58,3923,44,Damaged,410.11
59,7661,43,Wrong Item,480.66
60,3029,39,Other,310.91
61,917,46,Wrong Item,384.87
62,3161,94,Not Satisfied,243.47
63,222,100,Damaged,447.92
64,9022,25,Not Satisfied,368.28
65,3137,83,Other,465.73
66,4426,5,Not Satisfied,268.45
67,5417,65,Damaged,59.17
68,6081,45,Other,242.83
69,7716,3,Other,423.38
70,5913,61,Other,498.53
71,7101,17,Other,44.95
72,6389,14,Damaged,149.68
73,541,32,Damaged,241.66
